docs/README.md	../.agent/directives/practice.md	../.agent/directives/practice.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/practice.md
docs/README.md	../.agent/directives/testing-strategy.md	../.agent/directives/testing-strategy.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/directives/testing-strategy.md
docs/README.md	../.agent/plans/semantic-search/	../.agent/plans/semantic-search/	dir	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/plans/semantic-search
docs/README.md	../.agent/prompts/GO.md	../.agent/prompts/GO.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/prompts/GO.md
docs/README.md	../.agent/prompts/start-right.prompt.md	../.agent/prompts/start-right.prompt.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/prompts/start-right.prompt.md
docs/README.md	../.agent/skills/start-right/SKILL.md	../.agent/skills/start-right/SKILL.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.agent/skills/start-right/SKILL.md
docs/README.md	../.cursor/commands/jc-start-right.md	../.cursor/commands/jc-start-right.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/.cursor/commands/jc-start-right.md
docs/README.md	../apps/oak-search-cli/README.md	../apps/oak-search-cli/README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/apps/oak-search-cli/README.md
docs/README.md	../apps/oak-search-cli/docs/ARCHITECTURE.md	../apps/oak-search-cli/docs/ARCHITECTURE.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/apps/oak-search-cli/docs/ARCHITECTURE.md
docs/README.md	../apps/oak-search-cli/docs/ground-truths/ground-truth-protocol.md	../apps/oak-search-cli/docs/ground-truths/ground-truth-protocol.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/apps/oak-search-cli/docs/ground-truths/ground-truth-protocol.md
docs/README.md	../packages/sdks/oak-curriculum-sdk/README.md	../packages/sdks/oak-curriculum-sdk/README.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/packages/sdks/oak-curriculum-sdk/README.md
docs/README.md	../packages/sdks/oak-curriculum-sdk/src/mcp/ontology-data.ts	../packages/sdks/oak-curriculum-sdk/src/mcp/ontology-data.ts	file	/Users/jim/code/oak/oak-mcp-ecosystem/packages/sdks/oak-curriculum-sdk/src/mcp/ontology-data.ts
docs/README.md	../packages/sdks/oak-curriculum-sdk/src/mcp/property-graph-data.ts	../packages/sdks/oak-curriculum-sdk/src/mcp/property-graph-data.ts	missing	docs/../packages/sdks/oak-curriculum-sdk/src/mcp/property-graph-data.ts
docs/README.md	VISION.md	VISION.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/VISION.md
docs/README.md	agent-guidance/ai-agent-guide.md	agent-guidance/ai-agent-guide.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/agent-guidance/ai-agent-guide.md
docs/README.md	agent-guidance/development-practice.md	agent-guidance/development-practice.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/agent-guidance/development-practice.md
docs/README.md	agent-guidance/safety-and-security.md	agent-guidance/safety-and-security.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/agent-guidance/safety-and-security.md
docs/README.md	agent-guidance/typescript-practice.md	agent-guidance/typescript-practice.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/agent-guidance/typescript-practice.md
docs/README.md	architecture/architectural-decisions/	architecture/architectural-decisions/	dir	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions
docs/README.md	architecture/architectural-decisions/029-no-manual-api-data.md	architecture/architectural-decisions/029-no-manual-api-data.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/029-no-manual-api-data.md
docs/README.md	architecture/architectural-decisions/030-sdk-single-source-truth.md	architecture/architectural-decisions/030-sdk-single-source-truth.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/030-sdk-single-source-truth.md
docs/README.md	architecture/architectural-decisions/031-generation-time-extraction.md	architecture/architectural-decisions/031-generation-time-extraction.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/031-generation-time-extraction.md
docs/README.md	architecture/architectural-decisions/048-shared-parse-schema-helper.md	architecture/architectural-decisions/048-shared-parse-schema-helper.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/048-shared-parse-schema-helper.md
docs/README.md	architecture/architectural-decisions/119-agentic-engineering-practice.md	architecture/architectural-decisions/119-agentic-engineering-practice.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/architectural-decisions/119-agentic-engineering-practice.md
docs/README.md	architecture/openapi-pipeline.md	architecture/openapi-pipeline.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/openapi-pipeline.md
docs/README.md	architecture/provider-system.md	architecture/provider-system.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/provider-system.md
docs/README.md	curriculum-guide.md	curriculum-guide.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/curriculum-guide.md
docs/README.md	data/DATA-VARIANCES.md	data/DATA-VARIANCES.md	file	/Users/jim/code/oak/oak-mcp-ecosystem/docs/data/DATA-VARIANCES.md
